#date,a
2011/12/29 0:00,66.7
2012/3/22 0:00,63.7
2012/3/31 0:00,63.9
2012/4/5 0:00,64
2012/4/10 0:00,64
2012/4/15 0:00,63.4
2012/4/16 0:00,63.4
2012/4/18 0:00,64.6
2012/4/21 0:00,64.1
2012/4/22 0:00,63.5
2012/4/24 0:00,63.45
2012/4/26 0:00,63.7
2012/4/28 0:00,63.4
2012/4/30 0:00,62.9
2012/5/1 0:00,63.4
2012/5/6 0:00,64.1
2012/5/8 0:00,64.2
2012/5/9 0:00,64.7
2012/5/12 0:00,63.9
2012/5/22 0:00,65.2
2012/5/26 0:00,64.2
2012/6/13 0:00,65.15
2012/6/17 0:00,65.4
2012/6/24 0:00,64.5
2012/6/30 0:00,65.75
2012/7/8 0:00,66.4
2012/7/16 0:00,65.5
2012/7/28 0:00,66.45
2012/7/31 0:00,66.2
2012/8/17 0:00,66.5
2012/8/25 0:00,67.8
2012/8/28 0:00,68.05
2012/9/4 0:00,68.3
2012/9/6 0:00,67.4
2012/9/9 0:00,67.15
2012/9/23 0:00,67
2012/9/28 0:00,67.15
2012/10/4 0:00,67.35
2012/10/7 0:00,66.85
2012/10/22 0:00,67
2012/10/26 0:00,67.2
2012/11/4 0:00,67
2012/11/9 0:00,67.25
2012/11/24 0:00,67.45
2013/1/12 0:00,67.1
2013/1/19 0:00,67.4
2013/1/23 0:00,67
2013/1/30 0:00,66.15
2013/2/1 0:00,65.5
2013/2/3 0:00,65.6
2013/2/7 0:00,65.25
2013/2/15 0:00,65.5
2013/2/17 0:00,65.2
2013/2/18 0:00,64.75
2013/2/22 0:00,65
2013/2/23 0:00,64.75
2013/3/1 0:00,66.1
2013/3/3 0:00,65.2
2013/3/8 0:00,65.9
2013/3/10 0:00,65.25
2013/3/20 0:00,66.5
2013/3/29 0:00,65.5
2013/3/30 0:00,65.65
2013/4/1 0:00,65.45
2013/4/7 0:00,65.9
2013/4/15 0:00,66.05
2013/4/16 0:00,65.9
2013/4/20 0:00,65.95
2013/4/23 0:00,66.2
2013/5/12 0:00,66.9
2013/5/25 0:00,67.15
2013/6/28 0:00,68
2013/7/5 0:00,66.45
2013/7/8 0:00,65.85
2013/7/20 0:00,67.5
2013/7/28 0:00,67.7
2013/8/20 0:00,67.8
2013/9/20 0:00,69.1
2013/10/2 0:00,69
2013/10/8 0:00,69.05
2013/10/12 0:00,68.55
2013/10/20 0:00,67.7
2013/10/22 0:00,67.85
2013/10/23 0:00,67.3
2013/10/24 0:00,67.4
2013/10/25 0:00,67.05
2013/10/26 0:00,66.55
2013/11/4 0:00,68
2013/11/5 0:00,67.7
2013/11/7 0:00,68
2013/11/10 0:00,67.45
2013/11/17 0:00,67.55
2013/11/24 0:00,67.55
2014/1/8 0:00,69
2014/1/17 0:00,68.9
2014/1/22 0:00,69.01
2014/1/30 0:00,67.07
2014/2/4 0:00,66.3
2014/2/6 0:00,66.2
2014/2/8 0:00,66.1
2014/2/9 0:00,66
2014/2/13 0:00,66.4
2014/2/22 0:00,65.8
2014/2/23 0:00,66
2014/3/3 0:00,65.5
2014/3/5 0:00,65.45
2014/3/15 0:00,66
2014/3/20 0:00,66.25
2014/3/30 0:00,66.55
2014/4/13 0:00,66.65
2014/4/28 0:00,67.3
2014/5/15 0:00,67.6
